Node 1 (44.830000, 25.350000, 86.900000)
  -> Node 3, Weight: 9.300624, TransmitionRate: 1484.182119
  -> Node 4, Weight: 21.065958, TransmitionRate: 1388.405567
  -> Node 7, Weight: 21.966816, TransmitionRate: 1383.500095
  -> Node 16, Weight: 22.684634, TransmitionRate: 1379.733260
  -> Node 19, Weight: 18.225507, TransmitionRate: 1405.372682
  -> Node 31, Weight: 21.194832, TransmitionRate: 1387.691090
  -> Node 38, Weight: 27.667345, TransmitionRate: 1356.471988
  -> Node 57, Weight: 29.103335, TransmitionRate: 1350.544368
  -> Node 69, Weight: 15.814515, TransmitionRate: 1421.995100
  -> Node 78, Weight: 29.930605, TransmitionRate: 1347.260887
  -> Node 79, Weight: 24.982454, TransmitionRate: 1368.430234
  -> Node 83, Weight: 26.867000, TransmitionRate: 1359.910725
Node 2 (25.540000, 31.900000, 42.980000)
  -> Node 7, Weight: 30.830086, TransmitionRate: 1343.792228
  -> Node 13, Weight: 29.761608, TransmitionRate: 1347.924207
  -> Node 15, Weight: 21.707936, TransmitionRate: 1384.888874
  -> Node 30, Weight: 18.701361, TransmitionRate: 1402.353315
  -> Node 37, Weight: 24.858540, TransmitionRate: 1369.012733
  -> Node 38, Weight: 24.824895, TransmitionRate: 1369.171394
  -> Node 47, Weight: 26.933032, TransmitionRate: 1359.623164
  -> Node 51, Weight: 14.622903, TransmitionRate: 1431.172289
  -> Node 56, Weight: 29.034548, TransmitionRate: 1350.821575
  -> Node 58, Weight: 24.268022, TransmitionRate: 1371.829157
  -> Node 74, Weight: 28.098062, TransmitionRate: 1354.662331
  -> Node 84, Weight: 23.512933, TransmitionRate: 1375.532043
Node 3 (43.090000, 28.990000, 95.280000)
  -> Node 1, Weight: 9.300624, TransmitionRate: 1484.182119
  -> Node 4, Weight: 22.358976, TransmitionRate: 1381.427194
  -> Node 7, Weight: 26.183777, TransmitionRate: 1362.928280
  -> Node 16, Weight: 24.076881, TransmitionRate: 1372.755488
  -> Node 19, Weight: 20.465060, TransmitionRate: 1391.795717
  -> Node 31, Weight: 22.888506, TransmitionRate: 1378.685136
  -> Node 69, Weight: 18.023010, TransmitionRate: 1406.681539
  -> Node 79, Weight: 25.356131, TransmitionRate: 1366.690974
  -> Node 83, Weight: 28.629944, TransmitionRate: 1352.465529
Node 4 (23.910000, 23.640000, 85.110000)
  -> Node 1, Weight: 21.065958, TransmitionRate: 1388.405567
  -> Node 3, Weight: 22.358976, TransmitionRate: 1381.427194
  -> Node 7, Weight: 15.029957, TransmitionRate: 1427.955870
  -> Node 19, Weight: 24.032946, TransmitionRate: 1372.969450
  -> Node 22, Weight: 24.463945, TransmitionRate: 1370.887194
  -> Node 38, Weight: 18.378438, TransmitionRate: 1404.393795
  -> Node 56, Weight: 19.883757, TransmitionRate: 1395.171407
  -> Node 62, Weight: 22.940107, TransmitionRate: 1378.421332
  -> Node 69, Weight: 25.615755, TransmitionRate: 1365.497597
  -> Node 79, Weight: 9.811860, TransmitionRate: 1477.913543
  -> Node 82, Weight: 21.129858, TransmitionRate: 1388.050762
Node 5 (75.920000, 93.290000, 38.510000)
  -> Node 11, Weight: 30.748598, TransmitionRate: 1344.102271
  -> Node 34, Weight: 25.487866, TransmitionRate: 1366.083929
  -> Node 36, Weight: 14.444390, TransmitionRate: 1432.611194
  -> Node 48, Weight: 13.102805, TransmitionRate: 1444.030641
  -> Node 53, Weight: 24.879337, TransmitionRate: 1368.914767
  -> Node 67, Weight: 31.037297, TransmitionRate: 1343.007510
Node 6 (77.290000, 44.920000, 63.130000)
  -> Node 21, Weight: 30.576432, TransmitionRate: 1344.760037
  -> Node 28, Weight: 15.603045, TransmitionRate: 1423.572149
  -> Node 34, Weight: 29.935446, TransmitionRate: 1347.241942
  -> Node 54, Weight: 6.814881, TransmitionRate: 1520.611609
  -> Node 55, Weight: 13.433097, TransmitionRate: 1441.114239
  -> Node 59, Weight: 27.153998, TransmitionRate: 1358.665980
  -> Node 73, Weight: 27.948104, TransmitionRate: 1355.289215
  -> Node 76, Weight: 26.090968, TransmitionRate: 1363.344250
  -> Node 83, Weight: 27.733898, TransmitionRate: 1356.190535
  -> Node 88, Weight: 21.471313, TransmitionRate: 1386.172819
  -> Node 89, Weight: 11.652699, TransmitionRate: 1457.770616
  -> Node 91, Weight: 27.967583, TransmitionRate: 1355.207593
Node 7 (28.670000, 32.120000, 73.650000)
  -> Node 1, Weight: 21.966816, TransmitionRate: 1383.500095
  -> Node 2, Weight: 30.830086, TransmitionRate: 1343.792228
  -> Node 3, Weight: 26.183777, TransmitionRate: 1362.928280
  -> Node 4, Weight: 15.029957, TransmitionRate: 1427.955870
  -> Node 16, Weight: 24.116434, TransmitionRate: 1372.563198
  -> Node 35, Weight: 28.339917, TransmitionRate: 1353.658302
  -> Node 38, Weight: 7.442298, TransmitionRate: 1510.294358
  -> Node 41, Weight: 25.561530, TransmitionRate: 1365.745844
  -> Node 51, Weight: 24.115628, TransmitionRate: 1372.567116
  -> Node 56, Weight: 19.040320, TransmitionRate: 1400.249058
  -> Node 58, Weight: 28.058484, TransmitionRate: 1354.827460
  -> Node 74, Weight: 24.271253, TransmitionRate: 1371.813564
  -> Node 78, Weight: 30.235160, TransmitionRate: 1346.074898
  -> Node 79, Weight: 24.453732, TransmitionRate: 1370.936110
  -> Node 83, Weight: 30.828511, TransmitionRate: 1343.798212
  -> Node 84, Weight: 26.905564, TransmitionRate: 1359.742696
Node 8 (47.950000, 34.240000, 8.130000)
  -> Node 10, Weight: 29.574832, TransmitionRate: 1348.661705
  -> Node 26, Weight: 22.234936, TransmitionRate: 1382.078891
  -> Node 27, Weight: 13.914302, TransmitionRate: 1436.991182
  -> Node 45, Weight: 28.610842, TransmitionRate: 1352.543715
  -> Node 49, Weight: 12.435940, TransmitionRate: 1450.149885
  -> Node 60, Weight: 17.392349, TransmitionRate: 1410.854181
  -> Node 71, Weight: 8.460975, TransmitionRate: 1495.266204
  -> Node 90, Weight: 26.813444, TransmitionRate: 1360.144475
Node 9 (96.360000, 18.390000, 88.110000)
  -> Node 64, Weight: 19.463412, TransmitionRate: 1397.674459
  -> Node 73, Weight: 22.189027, TransmitionRate: 1382.321021
Node 10 (36.260000, 61.350000, 6.380000)
  -> Node 8, Weight: 29.574832, TransmitionRate: 1348.661705
  -> Node 26, Weight: 16.343179, TransmitionRate: 1418.143030
  -> Node 40, Weight: 30.037035, TransmitionRate: 1346.845062
  -> Node 90, Weight: 13.537987, TransmitionRate: 1440.203070
Node 11 (67.450000, 63.740000, 37.780000)
  -> Node 5, Weight: 30.748598, TransmitionRate: 1344.102271
  -> Node 34, Weight: 18.377753, TransmitionRate: 1404.398165
  -> Node 36, Weight: 20.015901, TransmitionRate: 1394.395446
  -> Node 47, Weight: 29.227499, TransmitionRate: 1350.045645
  -> Node 53, Weight: 21.847107, TransmitionRate: 1384.140235
