Node 1 (6.010000, 1.050000, 8.960000)
  -> Node 3, Weight: 4.667215, TransmitionRate: 1564.957069
  -> Node 9, Weight: 4.883452, TransmitionRate: 1559.651530
  -> Node 11, Weight: 4.128713, TransmitionRate: 1579.318911
Node 2 (7.800000, 1.070000, 3.890000)
  -> Node 5, Weight: 2.727361, TransmitionRate: 1627.891632
  -> Node 6, Weight: 4.845431, TransmitionRate: 1560.567163
  -> Node 9, Weight: 4.806173, TransmitionRate: 1561.520153
  -> Node 10, Weight: 4.647419, TransmitionRate: 1565.455024
  -> Node 11, Weight: 2.033691, TransmitionRate: 1662.272165
Node 3 (3.830000, 4.970000, 7.670000)
  -> Node 1, Weight: 4.667215, TransmitionRate: 1564.957069
  -> Node 4, Weight: 4.488407, TransmitionRate: 1569.533377
  -> Node 7, Weight: 2.465705, TransmitionRate: 1639.706703
  -> Node 8, Weight: 3.037450, TransmitionRate: 1615.276839
  -> Node 9, Weight: 3.392993, TransmitionRate: 1602.309370
Node 4 (0.520000, 2.330000, 9.160000)
  -> Node 3, Weight: 4.488407, TransmitionRate: 1569.533377
  -> Node 7, Weight: 4.072162, TransmitionRate: 1580.934570
Node 5 (8.200000, 2.430000, 1.560000)
  -> Node 2, Weight: 2.727361, TransmitionRate: 1627.891632
  -> Node 6, Weight: 3.833967, TransmitionRate: 1587.995481
  -> Node 11, Weight: 3.930055, TransmitionRate: 1585.095696
Node 6 (4.500000, 3.360000, 1.180000)
  -> Node 2, Weight: 4.845431, TransmitionRate: 1560.567163
  -> Node 5, Weight: 3.833967, TransmitionRate: 1587.995481
  -> Node 10, Weight: 3.841627, TransmitionRate: 1587.761644
Node 7 (2.690000, 5.730000, 9.720000)
  -> Node 3, Weight: 2.465705, TransmitionRate: 1639.706703
  -> Node 4, Weight: 4.072162, TransmitionRate: 1580.934570
  -> Node 8, Weight: 4.216302, TransmitionRate: 1576.859687
Node 8 (2.870000, 7.110000, 5.740000)
  -> Node 3, Weight: 3.037450, TransmitionRate: 1615.276839
  -> Node 7, Weight: 4.216302, TransmitionRate: 1576.859687
  -> Node 9, Weight: 4.616590, TransmitionRate: 1566.234715
Node 9 (6.970000, 5.090000, 6.390000)
  -> Node 1, Weight: 4.883452, TransmitionRate: 1559.651530
  -> Node 2, Weight: 4.806173, TransmitionRate: 1561.520153
  -> Node 3, Weight: 3.392993, TransmitionRate: 1602.309370
  -> Node 8, Weight: 4.616590, TransmitionRate: 1566.234715
  -> Node 11, Weight: 3.000209, TransmitionRate: 1616.721994
Node 10 (3.160000, 1.240000, 4.090000)
  -> Node 2, Weight: 4.647419, TransmitionRate: 1565.455024
  -> Node 6, Weight: 3.841627, TransmitionRate: 1587.761644
  -> Node 11, Weight: 4.951633, TransmitionRate: 1558.027277
Node 11 (7.784012, 2.353736, 5.467233)
  -> Node 1, Weight: 4.128713, TransmitionRate: 1579.318911
  -> Node 2, Weight: 2.033691, TransmitionRate: 1662.272165
  -> Node 5, Weight: 3.930055, TransmitionRate: 1585.095696
  -> Node 9, Weight: 3.000209, TransmitionRate: 1616.721994
  -> Node 10, Weight: 4.951633, TransmitionRate: 1558.027277
Minimo: [6] 21.888345
Maximo: [3] 21.892561
Media: [0] 21.890983
