Node 1 (8.380000, 5.100000, 5.160000)
  -> Node 2, Weight: 8.078577, TransmitionRate: 1500.684097
  -> Node 3, Weight: 8.250830, TransmitionRate: 1498.212517
  -> Node 4, Weight: 5.599830, TransmitionRate: 1543.615999
  -> Node 5, Weight: 7.968595, TransmitionRate: 1502.289894
  -> Node 6, Weight: 5.716030, TransmitionRate: 1541.210011
  -> Node 7, Weight: 7.886666, TransmitionRate: 1503.500567
  -> Node 8, Weight: 4.417896, TransmitionRate: 1571.388317
Node 2 (0.730000, 2.630000, 5.960000)
  -> Node 1, Weight: 8.078577, TransmitionRate: 1500.684097
  -> Node 3, Weight: 3.965703, TransmitionRate: 1584.037887
  -> Node 4, Weight: 6.822382, TransmitionRate: 1520.482730
  -> Node 5, Weight: 7.609908, TransmitionRate: 1507.685332
  -> Node 7, Weight: 4.075696, TransmitionRate: 1580.832930
  -> Node 8, Weight: 4.706868, TransmitionRate: 1563.965997
Node 3 (0.910000, 3.430000, 2.080000)
  -> Node 1, Weight: 8.250830, TransmitionRate: 1498.212517
  -> Node 2, Weight: 3.965703, TransmitionRate: 1584.037887
  -> Node 4, Weight: 6.486794, TransmitionRate: 1526.391647
  -> Node 5, Weight: 6.036315, TransmitionRate: 1534.823257
  -> Node 7, Weight: 7.717597, TransmitionRate: 1506.039193
  -> Node 8, Weight: 4.416111, TransmitionRate: 1571.435667
Node 4 (3.960000, 8.510000, 4.720000)
  -> Node 1, Weight: 5.599830, TransmitionRate: 1543.615999
  -> Node 2, Weight: 6.822382, TransmitionRate: 1520.482730
  -> Node 3, Weight: 6.486794, TransmitionRate: 1526.391647
  -> Node 5, Weight: 2.914412, TransmitionRate: 1620.120857
  -> Node 6, Weight: 7.004292, TransmitionRate: 1517.400091
  -> Node 7, Weight: 8.471423, TransmitionRate: 1495.121643
  -> Node 8, Weight: 2.996578, TransmitionRate: 1616.863869
Node 5 (2.120000, 9.320000, 2.610000)
  -> Node 1, Weight: 7.968595, TransmitionRate: 1502.289894
  -> Node 2, Weight: 7.609908, TransmitionRate: 1507.685332
  -> Node 3, Weight: 6.036315, TransmitionRate: 1534.823257
  -> Node 4, Weight: 2.914412, TransmitionRate: 1620.120857
  -> Node 6, Weight: 7.817026, TransmitionRate: 1504.539574
  -> Node 8, Weight: 4.590807, TransmitionRate: 1566.890796
Node 6 (9.590000, 8.270000, 0.560000)
  -> Node 1, Weight: 5.716030, TransmitionRate: 1541.210011
  -> Node 4, Weight: 7.004292, TransmitionRate: 1517.400091
  -> Node 5, Weight: 7.817026, TransmitionRate: 1504.539574
  -> Node 8, Weight: 7.236935, TransmitionRate: 1513.572342
Node 7 (2.730000, 1.510000, 9.330000)
  -> Node 1, Weight: 7.886666, TransmitionRate: 1503.500567
  -> Node 2, Weight: 4.075696, TransmitionRate: 1580.832930
  -> Node 3, Weight: 7.717597, TransmitionRate: 1506.039193
  -> Node 4, Weight: 8.471423, TransmitionRate: 1495.121643
  -> Node 8, Weight: 6.545334, TransmitionRate: 1525.339211
Node 8 (4.060000, 5.538571, 4.345714)
  -> Node 1, Weight: 4.417896, TransmitionRate: 1571.388317
  -> Node 2, Weight: 4.706868, TransmitionRate: 1563.965997
  -> Node 3, Weight: 4.416111, TransmitionRate: 1571.435667
  -> Node 4, Weight: 2.996578, TransmitionRate: 1616.863869
  -> Node 5, Weight: 4.590807, TransmitionRate: 1566.890796
  -> Node 6, Weight: 7.236935, TransmitionRate: 1513.572342
  -> Node 7, Weight: 6.545334, TransmitionRate: 1525.339211
Minimo: [8] 18.000166
Maximo: [6] 21.999738
Media: [0] 20.499770
