Node 1 (53.180000, 55.690000, 5.660000)
  -> Node 27, Weight: 22.612948, TransmitionRate: 1380.104043
  -> Node 39, Weight: 20.991427, TransmitionRate: 1388.820768
  -> Node 46, Weight: 26.525390, TransmitionRate: 1361.409783
  -> Node 56, Weight: 31.836247, TransmitionRate: 1340.030122
  -> Node 60, Weight: 29.435186, TransmitionRate: 1349.216156
  -> Node 74, Weight: 25.101604, TransmitionRate: 1367.872849
Node 2 (27.550000, 23.850000, 42.720000)
  -> Node 14, Weight: 20.849434, TransmitionRate: 1389.615880
  -> Node 16, Weight: 31.369951, TransmitionRate: 1341.758627
  -> Node 44, Weight: 29.383324, TransmitionRate: 1349.422743
  -> Node 53, Weight: 28.190498, TransmitionRate: 1354.277578
  -> Node 56, Weight: 28.407948, TransmitionRate: 1353.377424
  -> Node 62, Weight: 23.011202, TransmitionRate: 1378.058838
  -> Node 66, Weight: 20.359357, TransmitionRate: 1392.402359
  -> Node 71, Weight: 30.449614, TransmitionRate: 1345.246923
Node 3 (22.790000, 69.410000, 90.020000)
  -> Node 20, Weight: 26.392776, TransmitionRate: 1361.996929
  -> Node 32, Weight: 28.821662, TransmitionRate: 1351.683681
  -> Node 33, Weight: 17.693869, TransmitionRate: 1408.840684
  -> Node 35, Weight: 22.165859, TransmitionRate: 1382.443399
  -> Node 38, Weight: 26.163064, TransmitionRate: 1363.020990
  -> Node 61, Weight: 33.161672, TransmitionRate: 1335.251787
Node 4 (92.510000, 16.830000, 68.620000)
  -> Node 18, Weight: 20.346127, TransmitionRate: 1392.478504
  -> Node 24, Weight: 30.033829, TransmitionRate: 1346.857567
  -> Node 26, Weight: 26.420912, TransmitionRate: 1361.872109
  -> Node 50, Weight: 19.697789, TransmitionRate: 1396.272209
  -> Node 52, Weight: 5.646034, TransmitionRate: 1542.653398
  -> Node 72, Weight: 32.879040, TransmitionRate: 1336.254490
Node 5 (94.690000, 83.930000, 92.240000)
  -> Node 9, Weight: 21.277432, TransmitionRate: 1387.235437
  -> Node 11, Weight: 30.493903, TransmitionRate: 1345.076658
  -> Node 36, Weight: 23.187093, TransmitionRate: 1377.166802
  -> Node 51, Weight: 28.760308, TransmitionRate: 1351.933323
Node 6 (40.750000, 42.650000, 68.700000)
  -> Node 14, Weight: 17.387113, TransmitionRate: 1410.889453
  -> Node 20, Weight: 22.590498, TransmitionRate: 1380.220402
  -> Node 22, Weight: 7.721127, TransmitionRate: 1505.985621
  -> Node 34, Weight: 31.722358, TransmitionRate: 1340.449946
  -> Node 38, Weight: 13.578730, TransmitionRate: 1439.851047
  -> Node 62, Weight: 24.146159, TransmitionRate: 1372.418897
  -> Node 71, Weight: 21.946749, TransmitionRate: 1383.607158
Node 7 (37.780000, 17.490000, 11.020000)
  -> Node 15, Weight: 27.636373, TransmitionRate: 1356.603203
  -> Node 16, Weight: 18.244684, TransmitionRate: 1405.249482
  -> Node 44, Weight: 21.650723, TransmitionRate: 1385.198034
  -> Node 66, Weight: 15.787524, TransmitionRate: 1422.195214
  -> Node 73, Weight: 30.961676, TransmitionRate: 1343.293280
Node 8 (74.550000, 57.310000, 50.470000)
  -> Node 24, Weight: 25.991310, TransmitionRate: 1363.792564
  -> Node 26, Weight: 28.895012, TransmitionRate: 1351.385926
  -> Node 27, Weight: 31.783169, TransmitionRate: 1340.225595
  -> Node 43, Weight: 31.961148, TransmitionRate: 1339.571425
  -> Node 54, Weight: 13.731373, TransmitionRate: 1438.541507
  -> Node 58, Weight: 28.410711, TransmitionRate: 1353.366030
