Node 1 (47.990000, 77.220000, 58.210000)
  -> Node 24, Weight: 24.824852, TransmitionRate: 1369.171594
  -> Node 32, Weight: 28.976366, TransmitionRate: 1351.056560
  -> Node 48, Weight: 24.715528, TransmitionRate: 1369.688630
  -> Node 50, Weight: 26.608495, TransmitionRate: 1361.043330
  -> Node 72, Weight: 29.424415, TransmitionRate: 1349.259032
  -> Node 77, Weight: 25.987291, TransmitionRate: 1363.810679
Node 2 (96.330000, 43.540000, 21.880000)
  -> Node 55, Weight: 20.952909, TransmitionRate: 1389.035922
  -> Node 75, Weight: 30.758617, TransmitionRate: 1344.064109
Node 3 (42.030000, 99.900000, 99.800000)
  -> Node 80, Weight: 12.679602, TransmitionRate: 1447.876781
Node 4 (37.950000, 21.370000, 16.420000)
  -> Node 6, Weight: 19.356128, TransmitionRate: 1398.321967
  -> Node 14, Weight: 25.196976, TransmitionRate: 1367.428598
  -> Node 18, Weight: 12.329582, TransmitionRate: 1451.156084
  -> Node 26, Weight: 15.308318, TransmitionRate: 1425.806106
  -> Node 43, Weight: 22.280146, TransmitionRate: 1381.840943
  -> Node 58, Weight: 13.203553, TransmitionRate: 1443.133344
  -> Node 63, Weight: 21.829579, TransmitionRate: 1384.234264
  -> Node 71, Weight: 30.960622, TransmitionRate: 1343.297270
  -> Node 76, Weight: 20.659238, TransmitionRate: 1390.689441
  -> Node 78, Weight: 23.720293, TransmitionRate: 1374.503455
  -> Node 81, Weight: 30.310587, TransmitionRate: 1345.783017
Node 5 (72.090000, 99.790000, 13.810000)
  -> Node 7, Weight: 26.209397, TransmitionRate: 1362.813713
  -> Node 32, Weight: 27.015942, TransmitionRate: 1359.263097
  -> Node 33, Weight: 19.333807, TransmitionRate: 1398.457136
  -> Node 53, Weight: 18.530108, TransmitionRate: 1403.430999
Node 6 (57.250000, 22.810000, 16.110000)
  -> Node 4, Weight: 19.356128, TransmitionRate: 1398.321967
  -> Node 12, Weight: 30.794978, TransmitionRate: 1343.925703
