Node 1 (92.590000, 81.150000, 3.330000)
  -> Node 18, Weight: 18.149851, TransmitionRate: 1405.859980
  -> Node 19, Weight: 28.886679, TransmitionRate: 1351.419716
  -> Node 21, Weight: 19.661813, TransmitionRate: 1396.486362
  -> Node 32, Weight: 29.212617, TransmitionRate: 1350.105308
  -> Node 33, Weight: 22.440379, TransmitionRate: 1381.001469
  -> Node 90, Weight: 13.391856, TransmitionRate: 1441.474449
Node 2 (14.360000, 78.450000, 57.710000)
  -> Node 26, Weight: 28.869752, TransmitionRate: 1351.488378
  -> Node 37, Weight: 26.543613, TransmitionRate: 1361.329328
  -> Node 43, Weight: 12.698587, TransmitionRate: 1447.701512
  -> Node 47, Weight: 19.553151, TransmitionRate: 1397.135579
  -> Node 48, Weight: 29.731320, TransmitionRate: 1348.043485
  -> Node 53, Weight: 20.746788, TransmitionRate: 1390.194044
  -> Node 84, Weight: 18.297134, TransmitionRate: 1404.913193
  -> Node 87, Weight: 25.449020, TransmitionRate: 1366.262609
Node 3 (75.030000, 2.610000, 67.650000)
  -> Node 7, Weight: 24.674331, TransmitionRate: 1369.884058
  -> Node 11, Weight: 26.839184, TransmitionRate: 1360.032073
  -> Node 45, Weight: 18.347493, TransmitionRate: 1404.591212
  -> Node 65, Weight: 22.988077, TransmitionRate: 1378.176620
Node 4 (73.960000, 39.180000, 3.490000)
  -> Node 6, Weight: 30.917400, TransmitionRate: 1343.460926
  -> Node 13, Weight: 29.048060, TransmitionRate: 1350.767071
  -> Node 18, Weight: 30.718595, TransmitionRate: 1344.216633
  -> Node 19, Weight: 17.733274, TransmitionRate: 1408.580084
  -> Node 20, Weight: 13.926859, TransmitionRate: 1436.885511
  -> Node 23, Weight: 21.122675, TransmitionRate: 1388.090592
  -> Node 24, Weight: 17.835824, TransmitionRate: 1407.904588
  -> Node 33, Weight: 23.977031, TransmitionRate: 1373.242323
  -> Node 38, Weight: 29.296597, TransmitionRate: 1349.769020
  -> Node 39, Weight: 29.484169, TransmitionRate: 1349.021377
  -> Node 41, Weight: 28.028637, TransmitionRate: 1354.952138
  -> Node 42, Weight: 17.762933, TransmitionRate: 1408.384316
  -> Node 52, Weight: 27.161285, TransmitionRate: 1358.634547
  -> Node 55, Weight: 24.733124, TransmitionRate: 1369.605258
  -> Node 66, Weight: 26.766378, TransmitionRate: 1360.350286
  -> Node 79, Weight: 29.119167, TransmitionRate: 1350.480657
  -> Node 82, Weight: 26.342828, TransmitionRate: 1362.218835
  -> Node 85, Weight: 25.085378, TransmitionRate: 1367.948596
Node 5 (16.650000, 48.370000, 72.450000)
  -> Node 26, Weight: 30.540381, TransmitionRate: 1344.898239
  -> Node 37, Weight: 23.367860, TransmitionRate: 1376.257065
  -> Node 48, Weight: 20.194338, TransmitionRate: 1393.355736
  -> Node 71, Weight: 30.503872, TransmitionRate: 1345.038366
  -> Node 88, Weight: 24.699468, TransmitionRate: 1369.764776
Node 6 (50.620000, 54.840000, 16.370000)
  -> Node 4, Weight: 30.917400, TransmitionRate: 1343.460926
  -> Node 13, Weight: 20.757548, TransmitionRate: 1390.133301
  -> Node 15, Weight: 23.564970, TransmitionRate: 1375.273068
  -> Node 19, Weight: 30.961160, TransmitionRate: 1343.295236
  -> Node 20, Weight: 17.520303, TransmitionRate: 1409.995499
  -> Node 23, Weight: 17.803938, TransmitionRate: 1408.114203
  -> Node 30, Weight: 25.232370, TransmitionRate: 1367.264158
  -> Node 38, Weight: 19.149480, TransmitionRate: 1399.579361
  -> Node 39, Weight: 7.715193, TransmitionRate: 1506.075689
  -> Node 41, Weight: 6.533246, TransmitionRate: 1525.555756
  -> Node 42, Weight: 17.660878, TransmitionRate: 1409.059316
  -> Node 52, Weight: 15.587578, TransmitionRate: 1423.688326
  -> Node 58, Weight: 18.623751, TransmitionRate: 1402.840481
  -> Node 63, Weight: 30.915711, TransmitionRate: 1343.467323
  -> Node 79, Weight: 15.785471, TransmitionRate: 1422.210445
  -> Node 91, Weight: 28.301196, TransmitionRate: 1353.818468
Node 7 (58.920000, 18.530000, 57.860000)
  -> Node 3, Weight: 24.674331, TransmitionRate: 1369.884058
  -> Node 34, Weight: 28.659501, TransmitionRate: 1352.344652
  -> Node 35, Weight: 30.791054, TransmitionRate: 1343.940634
  -> Node 45, Weight: 16.064405, TransmitionRate: 1420.158504
  -> Node 63, Weight: 29.148074, TransmitionRate: 1350.364423
  -> Node 65, Weight: 27.766935, TransmitionRate: 1356.051069
Node 8 (24.830000, 89.400000, 92.650000)
  -> Node 26, Weight: 22.306932, TransmitionRate: 1381.700190
  -> Node 27, Weight: 26.186642, TransmitionRate: 1362.915466
  -> Node 69, Weight: 17.779286, TransmitionRate: 1408.276521
  -> Node 87, Weight: 14.707495, TransmitionRate: 1430.496564
Node 9 (15.680000, 24.240000, 49.890000)
  -> Node 22, Weight: 29.428405, TransmitionRate: 1349.243149
  -> Node 34, Weight: 16.743273, TransmitionRate: 1415.309721
  -> Node 46, Weight: 25.839741, TransmitionRate: 1364.477710
  -> Node 48, Weight: 25.692857, TransmitionRate: 1365.145521
  -> Node 54, Weight: 28.887267, TransmitionRate: 1351.417329
  -> Node 62, Weight: 30.251274, TransmitionRate: 1346.012479
  -> Node 67, Weight: 24.555696, TransmitionRate: 1370.448661
  -> Node 74, Weight: 28.752991, TransmitionRate: 1351.963129
  -> Node 88, Weight: 22.703843, TransmitionRate: 1379.634100
Node 10 (32.250000, 24.500000, 87.080000)
  -> Node 60, Weight: 23.522128, TransmitionRate: 1375.486239
  -> Node 62, Weight: 31.239997, TransmitionRate: 1342.244930
  -> Node 83, Weight: 27.003487, TransmitionRate: 1359.317116
Node 11 (95.310000, 18.580000, 60.300000)
  -> Node 3, Weight: 26.839184, TransmitionRate: 1360.032073
  -> Node 14, Weight: 18.557147, TransmitionRate: 1403.260184
  -> Node 45, Weight: 29.024467, TransmitionRate: 1350.862257
  -> Node 65, Weight: 30.564059, TransmitionRate: 1344.807452
  -> Node 68, Weight: 17.091463, TransmitionRate: 1412.898546
Node 12 (17.550000, 59.310000, 31.870000)
  -> Node 30, Weight: 12.299638, TransmitionRate: 1451.440938
  -> Node 37, Weight: 28.740426, TransmitionRate: 1352.014333
  -> Node 46, Weight: 24.157280, TransmitionRate: 1372.364953
  -> Node 48, Weight: 24.409590, TransmitionRate: 1371.147763
  -> Node 54, Weight: 25.053674, TransmitionRate: 1368.096744
  -> Node 56, Weight: 26.575028, TransmitionRate: 1361.190766
  -> Node 58, Weight: 19.203273, TransmitionRate: 1399.250746
  -> Node 74, Weight: 16.443798, TransmitionRate: 1417.424009
  -> Node 86, Weight: 26.311057, TransmitionRate: 1362.360209
  -> Node 88, Weight: 22.278719, TransmitionRate: 1381.848448
Node 13 (51.280000, 34.630000, 21.060000)
  -> Node 4, Weight: 29.048060, TransmitionRate: 1350.767071
  -> Node 6, Weight: 20.757548, TransmitionRate: 1390.133301
  -> Node 15, Weight: 4.697936, TransmitionRate: 1564.188518
  -> Node 20, Weight: 19.120601, TransmitionRate: 1399.756161
  -> Node 23, Weight: 30.288919, TransmitionRate: 1345.866793
  -> Node 24, Weight: 27.333163, TransmitionRate: 1357.895571
  -> Node 38, Weight: 21.562815, TransmitionRate: 1385.674649
  -> Node 39, Weight: 16.609425, TransmitionRate: 1416.249974
